Symbol: Ne
Atomic Number: 10
Atomic Mass: 20.179700
Start Spectral Index: 9
1 1595
2 1914
3 910
4 86
7 428
8 444
9 23
End Spectral Index:
Order of Magnitude: 0.000001
Start Spectral Lines:
1 0.572081
1 0.572112
2 0.574404
1 0.574989
1 0.575024
1 0.576219
1 0.576565
1 0.576602
1 0.577191
1 0.580570
1 0.580606
1 0.581302
1 0.581823
1 0.582177
1 0.583052
1 0.585411
1 0.587004
1 0.587377
1 0.587445
1 0.588353
1 0.589996
1 0.590373
1 0.590410
1 0.590442
1 0.590807
1 0.591527
1 0.592055
1 0.592067
1 0.593610
1 0.594096
1 0.594648
1 0.596327
1 0.596712
1 0.596783
1 0.597628
1 0.597719
1 0.598403
1 0.598957
1 0.599331
1 0.600259
1 0.603167
1 0.604367
1 0.604781
1 0.606622
1 0.607602
1 0.609785
2 0.611254
2 0.611438
1 0.611971
1 0.613015
2 0.613444
1 0.614421
1 0.614476
1 0.615200
1 0.615784
1 0.616530
2 0.616779
1 0.617453
1 0.617659
1 0.617700
1 0.618386
1 0.618487
1 0.619078
1 0.619478
1 0.620469
1 0.620749
3 0.620821
3 0.621080
3 0.621191
1 0.621560
1 0.621900
2 0.622617
1 0.622746
2 0.624075
1 0.624846
1 0.625132
2 0.625265
1 0.625447
2 0.625463
2 0.626040
1 0.626052
1 0.626823
2 0.627187
2 0.627416
1 0.627475
1 0.627777
3 0.627923
3 0.628532
3 0.629133
1 0.629549
2 0.629958
2 0.630600
1 0.630653
2 0.630786
2 0.630939
1 0.631543
2 0.632286
1 0.632991
1 0.633264
1 0.633618
2 0.634740
1 0.635361
1 0.636676
1 0.638476
1 0.640284
1 0.640402
3 0.640836
1 0.641152
1 0.642348
1 0.644649
1 0.650833
2 0.651268
2 0.651359
2 0.651860
2 0.651885
2 0.652739
2 0.652784
1 0.653469
2 0.654049
2 0.654095
2 0.654130
2 0.654150
2 0.655246
2 0.655247
2 0.656083
2 0.656110
2 0.657311
2 0.657351
1 0.660078
1 0.660473
1 0.664184
1 0.664263
1 0.665393
1 0.666873
1 0.668012
1 0.671890
1 0.672299
1 0.673989
1 0.676145
3 0.688884
3 0.689731
1 0.693138
1 0.702599
1 0.703435
1 0.705324
1 0.706105
1 0.706671
2 0.706967
1 0.711427
2 0.713532
1 0.714051
1 0.717592
2 0.721520
2 0.723719
1 0.724716
2 0.730522
1 0.730685
2 0.734597
2 0.735168
1 0.744095
2 0.746931
1 0.747450
1 0.749093
2 0.749348
2 0.749418
2 0.752489
1 0.753785
1 0.754612
2 0.759274
2 0.760673
1 0.762341
2 0.763537
2 0.765666
2 0.769191
1 0.772675
2 0.773094
2 0.774287
2 0.774715
1 0.783518
2 0.784071
1 0.784121
1 0.784214
2 0.786511
2 0.787409
2 0.787604
2 0.790936
9 0.792400
2 0.792838
1 0.792930
9 0.793600
1 0.793918
1 0.794537
1 0.794633
2 0.794710
2 0.798809
8 0.799500
9 0.800000
2 0.802096
1 0.802631
1 0.804398
2 0.807600
2 0.807821
1 0.807829
2 0.807830
1 0.808468
2 0.808657
2 0.809229
1 0.809533
1 0.812078
1 0.813115
1 0.813864
2 0.814573
2 0.815222
2 0.815569
2 0.816229
2 0.816589
9 0.817600
2 0.818701
2 0.819706
2 0.820829
2 0.821530
2 0.821683
8 0.821900
9 0.822300
2 0.824660
1 0.825095
1 0.826165
2 0.826708
1 0.826835
1 0.826939
2 0.827960
2 0.828286
2 0.828885
1 0.830261
1 0.830384
9 0.830500
2 0.831728
8 0.832000
2 0.832420
2 0.834136
2 0.834490
2 0.834850
2 0.836123
2 0.836268
1 0.836805
2 0.837441
1 0.837866
1 0.837991
2 0.840871
2 0.841553
1 0.841947
1 0.842074
2 0.842474
2 0.843594
2 0.846219
1 0.846568
1 0.848677
2 0.849559
1 0.849769
2 0.850038
2 0.853510
2 0.853886
2 0.854392
1 0.854704
2 0.855540
1 0.857371
2 0.857502
2 0.858180
2 0.858218
1 0.858526
1 0.859362
2 0.860188
1 0.863702
1 0.863769
1 0.864942
1 0.865676
1 0.865790
2 0.866701
2 0.867065
2 0.868128
1 0.868188
2 0.868276
1 0.868431
1 0.870650
2 0.870796
2 0.871084
2 0.874957
2 0.875210
1 0.876994
1 0.877407
1 0.878114
1 0.878303
1 0.878441
1 0.878617
1 0.879492
2 0.879728
2 0.879737
2 0.879908
2 0.879932
2 0.882427
1 0.883333
1 0.885630
2 0.886493
1 0.886774
1 0.886819
2 0.887113
2 0.888235
2 0.888617
1 0.889467
1 0.889805
2 0.890005
2 0.890129
2 0.890258
2 0.890785
2 0.891730
1 0.891785
1 0.892195
1 0.892989
1 0.893170
1 0.894397
2 0.896122
1 0.896479
2 0.896597
1 0.897105
1 0.899102
2 0.901347
2 0.901409
1 0.903948
1 0.904925
1 0.904935
1 0.905157
1 0.905491
1 0.905513
2 0.906010
2 0.906699
2 0.907356
1 0.907552
2 0.908194
2 0.908497
2 0.908709
2 0.909676
2 0.909844
1 0.910460
1 0.910601
2 0.910863
2 0.911500
1 0.911780
1 0.911780
2 0.912173
1 0.915118
2 0.916059
2 0.916607
2 0.918030
2 0.919348
1 0.919630
1 0.919630
1 0.920428
2 0.920660
2 0.921030
1 0.922259
1 0.922411
1 0.922922
2 0.923667
2 0.923835
2 0.924838
2 0.924870
2 0.926417
1 0.927806
2 0.929011
2 0.929515
2 0.929995
1 0.930341
2 0.930511
1 0.931314
1 0.931653
1 0.932907
2 0.933040
1 0.934310
2 0.935348
1 0.935590
1 0.935585
2 0.936269
1 0.937588
1 0.937980
2 0.939219
2 0.940857
2 0.941288
1 0.941332
1 0.941490
2 0.941616
1 0.942796
2 0.943121
2 0.943481
1 0.943560
2 0.944020
1 0.944640
1 0.944782
2 0.945239
1 0.945660
1 0.946181
2 0.948052
1 0.948928
2 0.949063
2 0.949112
1 0.950920
1 0.951100
2 0.951532
2 0.951849
1 0.953678
2 0.954067
1 0.955002
2 0.955193
2 0.955632
2 0.956227
2 0.956230
1 0.957663
2 0.957964
2 0.957965
2 0.960213
1 0.964486
2 0.965834
1 0.966807
1 0.972755
2 0.976634
1 0.979087
2 0.979478
2 0.980882
2 0.981156
1 0.982614
1 0.984020
1 0.984020
1 0.990001
1 0.990178
1 0.990176
1 0.990330
1 0.990330
1 0.990505
1 0.991791
1 0.992132
1 0.992132
1 0.993957
1 0.994107
1 0.994687
1 0.994779
1 0.994778
1 0.995078
1 0.996634
2 0.996944
1 0.997691
1 1.000835
1 1.001013
1 1.001143
2 1.001840
2 1.002054
2 1.003201
2 1.003261
1 1.003989
1 1.004169
2 1.005121
2 1.005222
2 1.006620
2 1.006701
2 1.007841
2 1.007949
2 1.008030
2 1.008083
2 1.010293
2 1.010293
2 1.012115
2 1.012178
2 1.014793
2 1.014887
1 1.021363
1 1.022746
1 1.024852
2 1.028097
1 1.029824
2 1.033001
2 1.033041
2 1.033041
1 1.043545
1 1.043545
2 1.045822
2 1.045860
1 1.056530
2 1.060834
1 1.062357
1 1.067679
1 1.069339
1 1.069338
1 1.076115
1 1.076322
1 1.076322
1 1.076697
2 1.076717
1 1.076904
1 1.078348
1 1.078925
1 1.078924
1 1.079382
1 1.080100
1 1.080932
1 1.081109
1 1.081772
1 1.082278
2 1.084087
1 1.084119
1 1.084745
2 1.086514
1 1.088926
1 1.089138
1 1.089413
2 1.095359
2 1.096343
2 1.096526
1 1.102390
1 1.104702
1 1.105275
1 1.106384
1 1.112332
1 1.113756
1 1.114148
1 1.114607
1 1.116327
1 1.118058
2 1.123002
1 1.129606
1 1.130154
1 1.130698
1 1.130764
1 1.133273
1 1.133679
2 1.136891
1 1.136978
2 1.138831
2 1.138878
1 1.139355
1 1.141226
2 1.148001
1 1.152590
1 1.152817
1 1.153950
2 1.155763
1 1.160471
1 1.161726
2 1.164838
2 1.168584
1 1.169120
1 1.177001
1 1.179227
1 1.179312
2 1.186452
2 1.194220
1 1.198306
1 1.198819
2 1.199134
1 1.199985
1 1.200109
1 1.206964
2 1.216358
2 1.218346
2 1.223588
2 1.231047
2 1.235693
1 1.239238
1 1.241216
1 1.243391
1 1.245677
1 1.246280
1 1.246753
1 1.247689
1 1.247687
1 1.249016
1 1.249015
2 1.250528
1 1.252366
1 1.254117
1 1.256320
1 1.257445
1 1.257726
1 1.257726
1 1.258079
1 1.258359
1 1.258804
1 1.259087
1 1.259845
1 1.260423
1 1.260471
1 1.260677
1 1.260763
1 1.262112
1 1.263448
1 1.264378
1 1.264620
2 1.265419
1 1.265444
1 1.266181
2 1.266675
1 1.266808
1 1.266807
1 1.268700
1 1.269267
1 1.272228
1 1.273026
1 1.274971
1 1.275261
1 1.275622
1 1.275621
1 1.275914
1 1.276344
1 1.277008
1 1.277006
1 1.277302
1 1.278015
1 1.285655
1 1.286761
1 1.286825
2 1.286857
2 1.287414
1 1.289069
1 1.291555
1 1.298362
1 1.305836
1 1.306239
1 1.309998
1 1.312976
1 1.313127
1 1.314904
1 1.322286
1 1.325482
1 1.330018
1 1.334336
1 1.339295
1 1.353077
2 1.354537
1 1.358881
1 1.374249
1 1.387010
1 1.391197
1 1.397479
1 1.401675
1 1.401973
1 1.404695
1 1.407796
2 1.419346
1 1.428751
1 1.430474
1 1.434608
1 1.435727
1 1.438805
1 1.450389
1 1.493389
1 1.493526
1 1.497487
1 1.498895
1 1.499042
1 1.506310
1 1.507829
1 1.507916
2 1.508228
1 1.508803
1 1.508943
1 1.511058
1 1.512986
1 1.514424
1 1.517611
1 1.517846
1 1.518048
1 1.519388
1 1.519476
1 1.519508
1 1.519679
1 1.523488
2 1.526480
1 1.535239
1 1.537428
1 1.539423
1 1.541180
1 1.541327
1 1.543534
1 1.545509
1 1.545545
1 1.547045
1 1.550372
1 1.550513
2 1.551157
2 1.555140
1 1.560848
1 1.576536
2 1.576620
1 1.580696
1 1.581650
2 1.584234
2 1.592122
2 1.593300
1 1.602715
2 1.602761
1 1.604988
1 1.610288
2 1.623410
1 1.625711
1 1.626803
1 1.626869
1 1.627280
2 1.627321
1 1.627340
1 1.635139
1 1.640974
1 1.642815
1 1.647349
2 1.647795
1 1.647925
1 1.653260
1 1.659604
1 1.661156
1 1.661398
2 1.663322
1 1.663859
2 1.665508
1 1.667166
1 1.679338
2 1.681565
2 1.684223
2 1.685310
2 1.685620
1 1.686625
2 1.687644
2 1.688548
2 1.688890
2 1.689470
1 1.691468
2 1.693123
2 1.693986
2 1.694077
2 1.695176
2 1.695277
1 1.698861
2 1.701417
2 1.703358
2 1.703734
2 1.708167
2 1.710140
1 1.711681
2 1.711822
2 1.712104
2 1.712214
2 1.713605
2 1.714190
2 1.715517
2 1.716235
1 1.716662
2 1.718877
1 1.723889
2 1.724695
2 1.729115
1 1.729896
2 1.730554
2 1.731012
1 1.731524
2 1.734625
2 1.735257
2 1.736295
2 1.736918
2 1.738716
2 1.739305
2 1.739605
2 1.740492
2 1.742025
2 1.742482
2 1.749036
2 1.749326
2 1.750591
2 1.750990
2 1.752018
2 1.752357
2 1.755547
2 1.756463
2 1.761448
2 1.761620
2 1.761876
2 1.762276
2 1.763575
2 1.764728
2 1.764848
2 1.765922
2 1.766382
2 1.767897
2 1.768374
2 1.769094
2 1.770834
2 1.771386
2 1.776456
2 1.776690
2 1.779434
2 1.783636
2 1.785398
2 1.789705
2 1.789838
2 1.791783
2 1.794193
1 1.796607
2 1.796896
2 1.797515
1 1.803457
1 1.804074
2 1.807905
1 1.808812
1 1.808820
2 1.813118
2 1.813147
2 1.818143
1 1.821528
1 1.822606
1 1.823199
1 1.825243
1 1.825831
2 1.826498
2 1.827203
1 1.828163
2 1.828485
1 1.828761
2 1.829169
1 1.830897
2 1.831955
2 1.832133
1 1.836411
1 1.837646
2 1.838357
1 1.838901
1 1.838984
1 1.839419
1 1.839496
1 1.840786
1 1.842743
1 1.842823
2 1.842860
2 1.844904
2 1.845035
2 1.845087
2 1.845189
2 1.845449
2 1.845474
2 1.845632
1 1.846370
1 1.846366
2 1.847665
2 1.847818
1 1.848085
2 1.848289
2 1.848567
2 1.848614
2 1.848957
2 1.851949
2 1.852231
2 1.852422
2 1.852648
2 1.854339
2 1.854482
2 1.856010
2 1.856241
2 1.856999
2 1.857797
2 1.857801
2 1.858694
2 1.858725
2 1.858727
2 1.858729
2 1.858793
2 1.858794
2 1.858894
2 1.858895
2 1.859109
2 1.859114
1 1.859662
2 1.859788
2 1.859798
1 1.860278
2 1.860361
2 1.860363
2 1.860921
2 1.860923
2 1.861512
2 1.861698
2 1.862046
2 1.862055
2 1.862356
2 1.862359
1 1.862399
1 1.863024
2 1.863242
2 1.864218
2 1.864221
2 1.865157
2 1.865217
2 1.865222
2 1.865594
1 1.866070
2 1.866103
2 1.866163
2 1.866425
2 1.866624
2 1.866627
2 1.866732
2 1.866735
2 1.867666
2 1.867667
2 1.867817
1 1.868118
1 1.868455
1 1.868734
2 1.869553
2 1.870760
2 1.870865
2 1.878207
2 1.879732
2 1.884977
2 1.887111
2 1.887646
1 1.890399
2 1.891558
2 1.893616
1 1.894272
1 1.894982
2 1.895479
2 1.899582
2 1.902650
2 1.903962
2 1.905804
2 1.906094
2 1.907049
1 1.911641
2 1.915772
2 1.917125
2 1.917863
2 1.919673
2 1.923092
2 1.926339
2 1.926825
2 1.927435
2 1.931445
2 1.932337
2 1.932976
2 1.933091
2 1.934646
2 1.935388
2 1.938521
2 1.939016
2 1.943999
2 1.951483
2 1.952428
2 1.955760
1 1.957910
1 1.958246
2 1.958645
2 1.958683
2 1.958717
2 1.960961
2 1.961465
2 1.964895
2 1.967068
2 1.974307
2 1.975536
1 1.977786
2 1.978024
2 1.980685
2 1.981065
2 1.982703
2 1.983309
1 1.988274
2 1.992098
2 1.993083
2 1.993550
2 1.994030
2 1.994990
2 1.996548
2 1.998288
2 1.998788
2 1.998972
2 1.999338
2 2.000257
2 2.002829
2 2.006725
2 2.006897
1 2.014022
2 2.015585
2 2.017054
2 2.019667
2 2.024582
2 2.026171
2 2.034947
1 2.035577
1 2.035941
1 2.037220
2 2.038814
1 2.041720
2 2.041945
1 2.042159
1 2.042545
2 2.047105
2 2.047440
2 2.047651
2 2.058894
2 2.064141
2 2.067300
2 2.068733
2 2.077428
2 2.080517
2 2.083729
1 2.085445
1 2.090160
1 2.091024
1 2.096694
2 2.097933
2 2.099187
1 2.101461
1 2.101926
1 2.102334
1 2.104702
2 2.114233
1 2.119137
1 2.122590
1 2.122588
1 2.133129
2 2.133334
1 2.133628
1 2.137455
1 2.139276
1 2.139275
1 2.139699
1 2.140180
1 2.142094
1 2.142788
1 2.145727
1 2.146433
1 2.150474
1 2.150962
2 2.151417
1 2.153454
1 2.153935
1 2.156901
1 2.156896
1 2.158242
1 2.158576
1 2.160235
1 2.160235
1 2.162664
1 2.162664
1 2.162756
1 2.162756
1 2.163847
1 2.163847
1 2.164563
1 2.164562
1 2.164561
1 2.164559
2 2.165119
1 2.165926
1 2.167327
1 2.167327
1 2.167470
2 2.170103
1 2.171404
2 2.172089
2 2.176645
2 2.178264
2 2.197405
2 2.199815
2 2.204201
2 2.204281
2 2.205278
2 2.207365
1 2.217729
1 2.225343
2 2.225933
2 2.230704
1 2.243427
1 2.247292
2 2.247861
2 2.248049
2 2.251135
1 2.253653
1 2.266798
1 2.269396
2 2.271280
2 2.271989
2 2.284860
2 2.298765
2 2.307187
1 2.310678
2 2.316414
1 2.326662
2 2.326771
1 2.337934
2 2.349347
2 2.353435
1 2.357177
2 2.359828
1 2.364294
1 2.370813
1 2.371410
1 2.371560
2 2.375978
2 2.379298
2 2.390669
1 2.391854
2 2.392762
2 2.394538
1 2.395793
1 2.396119
1 2.396297
1 2.397837
1 2.398470
2 2.398715
1 2.409353
1 2.409898
1 2.410515
1 2.415649
1 2.416255
1 2.416802
2 2.422359
1 2.422554
1 2.425622
1 2.429308
1 2.431642
1 2.437167
1 2.437632
1 2.437826
1 2.439001
1 2.439523
2 2.442072
1 2.445453
1 2.445908
1 2.445978
1 2.446607
1 2.447161
1 2.448282
1 2.451037
2 2.451719
1 2.453250
1 2.460676
2 2.469932
1 2.477143
1 2.478325
1 2.479629
2 2.479800
1 2.490275
1 2.491052
1 2.492969
2 2.493167
1 2.493570
1 2.494230
2 2.494541
1 2.500663
2 2.501245
1 2.507122
1 2.508489
1 2.516857
1 2.517615
1 2.519519
1 2.523482
2 2.524737
1 2.528413
1 2.537626
1 2.540013
1 2.543875
1 2.546686
1 2.549824
2 2.550658
1 2.551043
1 2.553130
1 2.554768
1 2.558811
2 2.562367
1 2.562882
1 2.563834
1 2.575307
1 2.575336
1 2.575336
1 2.576066
1 2.576065
1 2.578667
1 2.579401
1 2.584555
1 2.586194
1 2.587347
1 2.587866
1 2.587964
1 2.588795
1 2.594896
1 2.596058
1 2.598245
1 2.598240
2 2.599692
1 2.607282
1 2.608002
1 2.608852
1 2.609581
2 2.612678
1 2.613131
1 2.613129
1 2.616232
1 2.616232
1 2.616230
1 2.617821
1 2.617821
1 2.621186
1 2.621186
1 2.621361
1 2.621361
1 2.622817
1 2.622818
1 2.624382
1 2.624387
2 2.625085
1 2.627698
1 2.627698
1 2.628267
1 2.628272
1 2.628281
2 2.637636
2 2.638581
2 2.654971
2 2.675961
1 2.686811
2 2.744092
1 2.752825
1 2.758099
2 2.762890
1 2.782638
1 2.797957
2 2.815614
1 2.839395
1 2.854097
1 2.875211
1 2.929527
1 2.939585
1 2.945586
1 2.949561
2 2.957612
1 2.967606
1 2.972212
1 2.981255
1 2.993952
1 2.994904
2 3.004437
1 3.012714
1 3.013510
1 3.013800
1 3.017347
1 3.020873
1 3.026783
1 3.027586
1 3.030850
1 3.037179
1 3.042565
1 3.047276
1 3.047523
1 3.060313
1 3.060335
1 3.063971
1 3.067532
1 3.072003
1 3.092831
1 3.097556
1 3.101165
2 3.109457
1 3.111047
2 3.116124
1 3.122393
2 3.168457
2 3.182956
1 3.186862
1 3.217940
2 3.235330
1 3.243334
1 3.270055
1 3.318214
1 3.332525
1 3.334179
1 3.336148
1 3.352042
2 3.356431
1 3.362867
2 3.363850
1 3.368645
1 3.371755
1 3.372237
1 3.381368
1 3.384987
2 3.388514
1 3.390906
1 3.391227
1 3.392235
1 3.395241
1 3.399646
2 3.407680
1 3.414065
1 3.427617
2 3.433491
1 3.438305
1 3.448084
1 3.449928
1 3.456444
1 3.467312
2 3.476468
1 3.478949
2 3.488034
2 3.519938
1 3.521781
2 3.530081
2 3.543414
1 3.551702
2 3.574679
1 3.584458
2 3.594462
2 3.620438
1 3.620940
2 3.625086
1 3.648163
2 3.649387
2 3.654209
2 3.681767
2 3.683957
2 3.694820
2 3.697975
2 3.706145
2 3.713978
2 3.714190
1 3.717674
1 3.718225
2 3.728040
1 3.739655
2 3.745814
2 3.748690
2 3.764773
1 3.774625
2 3.786664
2 3.809263
2 3.855186
2 3.857419
2 3.878528
1 3.900708
1 3.901995
1 3.913674
1 3.913703
1 3.920747
1 3.932447
1 3.934156
1 3.938660
1 3.940347
1 3.945777
1 3.947499
1 3.951877
1 3.956632
1 3.963988
1 3.965435
1 3.966997
1 3.969952
1 3.980912
1 3.981716
1 3.984073
1 3.994417
1 3.994448
1 4.007429
1 4.009128
1 4.013855
1 4.015585
1 4.025443
1 4.025478
1 4.027615
1 4.029183
1 4.029183
1 4.031439
1 4.031442
1 4.035666
1 4.035666
1 4.042596
1 4.042945
1 4.042945
1 4.042968
1 4.045720
1 4.045748
1 4.052229
1 4.052254
1 4.052256
1 4.056443
1 4.056443
1 4.058730
1 4.058731
1 4.065280
1 4.065283
1 4.081803
1 4.082758
1 4.082820
1 4.085108
1 4.092938
1 4.093514
1 4.093912
1 4.094159
1 4.094555
1 4.095028
1 4.096138
1 4.099203
1 4.105500
1 4.117232
1 4.218298
1 4.433580
2 4.540361
1 4.549393
2 4.552628
1 4.579693
1 4.640254
1 4.640259
2 4.641436
1 4.645315
1 4.645320
1 4.645345
1 4.645346
1 4.647734
1 4.647731
2 4.680239
2 4.714852
1 4.715980
1 4.717930
1 4.724818
1 4.758862
2 4.810493
2 4.821079
2 4.851645
1 4.856514
1 4.904498
2 4.917229
1 4.917605
2 4.940144
2 4.944281
1 5.006399
1 5.081658
1 5.116614
2 5.133550
1 5.147737
1 5.167830
1 5.170944
1 5.171976
1 5.179414
1 5.180448
1 5.180450
1 5.232735
1 5.232857
1 5.300233
1 5.324034
1 5.324064
1 5.327258
1 5.376566
1 5.404787
1 5.493106
7 10.056000
2 12.813548
3 15.555100
7 21.969999
3 36.013500
4 222.699997
4 222.699997
4 1492.000000
4 1492.000000
End Spectral Lines:
