Symbol: Kr
Atomic Number: 36
Atomic Mass: 83.800000
Start Spectral Index: 36
2 0.586226
1 0.586838
3 0.587047
1 0.587254
3 0.587517
1 0.588153
1 0.588281
1 0.588932
3 0.589335
2 0.589620
2 0.589900
2 0.590252
1 0.590580
2 0.592043
1 0.592115
2 0.592584
3 0.593668
1 0.594379
1 0.594710
3 0.594738
2 0.595159
1 0.595679
1 0.595825
2 0.596925
2 0.597649
1 0.597930
2 0.599389
1 0.599551
1 0.600385
2 0.600978
2 0.601168
1 0.601373
1 0.601382
2 0.602409
1 0.603751
3 0.603887
2 0.603980
2 0.604880
1 0.605101
3 0.605180
1 0.605780
8 0.605800
8 0.605800
8 0.605800
8 0.606725
8 0.606725
8 0.606725
1 0.607694
3 0.608008
2 0.608140
1 0.608455
1 0.608968
1 0.609351
1 0.609600
2 0.609619
1 0.610555
2 0.610920
1 0.611001
3 0.611250
2 0.611430
1 0.611692
2 0.611811
2 0.612122
2 0.615222
1 0.615311
1 0.616538
3 0.616643
2 0.652161
2 0.617349
1 0.617380
2 0.618708
2 0.619783
2 0.621996
1 0.622445
2 0.622988
2 0.623243
1 0.623808
1 0.624313
2 0.624523
2 0.624909
3 0.625270
2 0.625964
1 0.626906
2 0.629270
2 0.630542
3 0.631199
3 0.631438
2 0.632418
2 0.634633
1 0.634844
1 0.635367
1 0.637008
18 0.637150
1 0.637494
1 0.637535
2 0.639291
2 0.639601
3 0.639688
2 0.641155
2 0.641155
1 0.641194
2 0.641430
1 0.641745
2 0.641838
2 0.642199
1 0.642280
2 0.643370
2 0.644251
3 0.644644
1 0.645058
1 0.645598
2 0.645795
1 0.645807
2 0.647271
1 0.648986
1 0.650670
1 0.651017
2 0.651192
2 0.651278
1 0.653836
1 0.655735
1 0.655751
2 0.656712
2 0.657189
1 0.657824
3 0.660466
2 0.660681
1 0.660698
2 0.662602
2 0.662979
2 0.663620
3 0.665359
1 0.665407
3 0.668545
1 0.670108
2 0.672328
1 0.672520
3 0.673028
1 0.674196
2 0.676550
2 0.676630
1 0.676617
2 0.677308
1 0.677802
1 0.679114
1 0.679110
3 0.679545
1 0.679729
1 0.681499
3 0.682001
1 0.683097
1 0.684829
1 0.687153
2 0.687272
1 0.690612
1 0.690658
1 0.691315
1 0.691310
1 0.693720
2 0.694599
2 0.694609
2 0.697984
3 0.697989
1 0.699498
1 0.700272
2 0.702455
1 0.705921
3 0.705940
2 0.707592
1 0.707915
2 0.708040
1 0.708829
1 0.709148
1 0.713582
2 0.714199
1 0.714542
1 0.715419
1 0.715409
1 0.715409
1 0.718243
1 0.720258
1 0.721088
2 0.721512
1 0.722610
2 0.724353
1 0.727004
1 0.728927
2 0.729182
1 0.730326
1 0.734324
3 0.735545
1 0.736199
1 0.736348
1 0.736881
1 0.736907
1 0.740472
1 0.740806
2 0.740910
1 0.742759
2 0.743675
2 0.743782
1 0.746704
2 0.747002
1 0.748892
1 0.749565
1 0.749621
2 0.751955
2 0.752653
2 0.752756
3 0.756658
1 0.758950
1 0.760364
1 0.761787
2 0.763152
2 0.764323
1 0.765424
1 0.768736
1 0.769666
1 0.770548
1 0.771114
1 0.771410
2 0.773782
1 0.774349
1 0.774896
1 0.775128
2 0.775129
1 0.776801
1 0.777056
1 0.777452
1 0.777841
2 0.778410
1 0.778880
2 0.779407
1 0.780866
1 0.783233
1 0.784218
1 0.784253
1 0.785698
2 0.785869
1 0.786607
1 0.787410
1 0.788393
1 0.788453
2 0.789772
1 0.790679
1 0.791560
1 0.792264
1 0.793078
2 0.793360
1 0.794051
1 0.794917
2 0.795928
1 0.795988
1 0.796486
2 0.797580
1 0.798337
1 0.798400
1 0.798460
1 0.799299
1 0.799532
2 0.799542
1 0.803571
1 0.803571
1 0.804271
3 0.805219
1 0.806172
1 0.810623
1 0.810659
1 0.811513
2 0.813223
1 0.813521
2 0.814435
1 0.814719
2 0.814739
2 0.815949
3 0.818086
2 0.818092
1 0.819231
1 0.819732
2 0.820500
1 0.820745
1 0.820889
1 0.821236
1 0.822064
1 0.822497
1 0.823112
1 0.826551
1 0.827463
1 0.828333
1 0.828980
1 0.830039
1 0.830368
1 0.830551
1 0.833502
2 0.837893
1 0.838721
2 0.841338
1 0.841474
2 0.843475
1 0.847224
2 0.847562
1 0.847952
1 0.850054
1 0.851121
1 0.854026
2 0.854032
2 0.855364
2 0.855374
1 0.856323
2 0.856602
1 0.857136
2 0.859066
1 0.859547
1 0.859547
1 0.860139
1 0.860119
1 0.860820
1 0.861297
2 0.862175
1 0.862720
1 0.863104
1 0.863386
1 0.863519
2 0.864159
1 0.865385
2 0.865411
1 0.867585
2 0.867662
2 0.868326
2 0.869259
1 0.869988
2 0.870995
1 0.871599
2 0.871965
1 0.872456
1 0.872894
1 0.874489
1 0.874882
1 0.874969
1 0.875759
1 0.876652
1 0.877538
1 0.877648
1 0.877916
1 0.878271
2 0.880704
1 0.880819
2 0.884251
1 0.884487
1 0.893114
1 0.896999
1 0.898044
2 0.898113
1 0.900165
2 0.900861
2 0.902812
2 0.904236
1 0.904693
1 0.909680
2 0.910221
1 0.910304
1 0.911417
1 0.912497
1 0.919119
1 0.922733
2 0.923571
1 0.923669
1 0.924551
1 0.924605
1 0.926526
2 0.926548
1 0.927353
2 0.927461
1 0.927557
1 0.928246
1 0.929042
1 0.930193
1 0.932860
2 0.932877
2 0.933326
1 0.934055
1 0.935470
1 0.935482
1 0.936466
2 0.939290
2 0.941590
2 0.941751
2 0.943990
1 0.945349
2 0.950741
1 0.953486
1 0.954352
2 0.958019
2 0.959689
1 0.960990
1 0.961827
2 0.966601
1 0.967161
1 0.968499
1 0.969051
1 0.970689
1 0.971750
1 0.971750
1 0.972547
1 0.973033
1 0.973004
1 0.974580
1 0.975443
1 0.977142
1 0.979759
1 0.981298
1 0.984105
2 0.985405
1 0.985898
1 0.986567
2 0.989569
1 0.989983
1 0.991908
1 0.992036
2 0.995744
2 0.996945
1 0.999216
1 1.004145
1 1.005761
1 1.006872
1 1.008044
1 1.012376
1 1.015049
2 1.017040
2 1.018010
2 1.022431
1 1.027643
1 1.029977
1 1.032577
1 1.036320
2 1.036404
1 1.037727
2 1.039212
2 1.043133
1 1.046144
1 1.048921
1 1.048892
1 1.055252
2 1.056576
1 1.057831
1 1.057852
1 1.059592
1 1.061136
1 1.062959
2 1.178083
1 1.064764
2 1.066245
1 1.070222
1 1.073238
1 1.080426
1 1.087789
2 1.108222
1 1.119017
1 1.121764
1 1.126079
1 1.126222
1 1.126584
1 1.128967
1 1.130684
1 1.131921
1 1.133158
1 1.133651
2 1.142798
1 1.146062
2 1.151751
1 1.161489
1 1.161472
1 1.165899
2 1.178531
1 1.179565
1 1.182261
1 1.197045
1 1.199929
1 1.200039
1 1.208053
1 1.208216
1 1.212111
1 1.212687
1 1.216018
1 1.220779
1 1.223274
1 1.224391
2 1.228542
1 1.232445
1 1.241848
1 1.260132
2 1.273578
1 1.273634
1 1.278596
1 1.278596
1 1.282902
1 1.282838
1 1.286541
1 1.287969
1 1.288233
1 1.291755
2 1.291919
1 1.293791
1 1.298151
1 1.298886
1 1.302649
1 1.312370
1 1.318101
1 1.319372
1 1.321427
1 1.324430
1 1.330796
1 1.330866
1 1.334152
1 1.362614
1 1.363795
1 1.366212
1 1.371478
1 1.374261
1 1.376765
1 1.380383
1 1.383668
1 1.388667
1 1.392777
1 1.394275
1 1.397786
2 1.397819
1 1.410815
1 1.416031
1 1.434484
1 1.435135
1 1.440619
1 1.443074
1 1.447290
1 1.452170
1 1.471991
1 1.473847
1 1.476671
1 1.476951
1 1.496598
1 1.497793
1 1.500942
1 1.521369
1 1.524379
1 1.527035
1 1.533067
1 1.533915
1 1.537624
1 1.539919
1 1.543788
1 1.547527
1 1.547612
1 1.547826
1 1.563951
1 1.568529
1 1.569107
1 1.577595
1 1.582441
1 1.582714
1 1.582720
1 1.589506
1 1.593012
1 1.605625
1 1.609045
1 1.611374
1 1.624874
1 1.631971
1 1.635138
1 1.647037
1 1.656740
1 1.657758
1 1.673109
1 1.678972
1 1.685810
1 1.689506
1 1.690138
1 1.692360
1 1.692370
1 1.694044
1 1.699914
1 1.707468
1 1.710345
1 1.723543
1 1.737235
1 1.740919
1 1.762166
1 1.763536
1 1.777557
1 1.784763
1 1.800715
1 1.810435
1 1.817228
1 1.819003
1 1.838984
1 1.842366
1 1.858597
1 1.870141
1 1.879060
1 1.879286
1 1.880283
1 2.021541
1 2.042442
1 2.042955
1 2.093011
1 2.117128
1 2.190850
1 2.249191
1 2.334678
1 2.350888
1 2.426716
1 2.429887
1 2.477538
1 2.524074
1 2.585593
1 2.626336
1 2.861978
1 2.865677
1 2.984733
1 3.050040
1 3.067245
1 3.151228
1 3.340984
1 3.341439
1 3.466999
1 3.487030
1 3.488148
1 3.488745
1 3.929495
1 3.931194
1 3.938733
1 3.938733
1 3.949740
1 3.956800
1 3.957048
1 3.958348
1 3.959955
1 3.960014
1 3.983100
1 3.996526
1 3.996526
1 3.997730
1 4.018616
1 4.019914
1 4.019914
1 4.031725
1 4.031725
1 4.039285
1 4.039285
1 4.069635
1 4.374397
1 4.375736
1 5.296415
1 5.301185
1 5.301960
1 5.301969
1 5.586155
1 5.630053
1 5.630210
1 7.058050
End Spectral Lines:
